return_request_id,order_id,reason,status,request_date
253,381,je ne l'ai pas aimé,accepteé,2020-12-21
254,937,le prix ne correspond pas à la qualité,accepteé,2021-01-02
255,384,je ne l'ai pas aimé,accepteé,2020-11-21
256,681,je ne l'ai pas aimé,accepteé,2020-11-21
257,546,je ne l'ai pas aimé,remboursé,2020-12-14
258,535,produit defectueux,remboursé,2020-12-22
259,406,le prix ne correspond pas à la qualité,accepteé,2020-10-29
260,398,le prix ne correspond pas à la qualité,accepteé,2020-12-02
261,519,je ne l'ai pas aimé,remboursé,2020-10-10
262,343,je ne l'ai pas aimé,accepteé,2020-12-06
263,881,je ne l'ai pas aimé,accepteé,2020-12-04
264,254,produit defectueux,remboursé,2020-12-24
265,866,le prix ne correspond pas à la qualité,accepteé,2020-10-31
266,689,je ne l'ai pas aimé,accepteé,2020-12-09
267,256,le prix ne correspond pas à la qualité,accepteé,2020-11-12
268,953,produit defectueux,accepteé,2020-10-15
269,85,produit defectueux,remboursé,2020-11-09
270,746,produit defectueux,remboursé,2020-10-19
271,520,le prix ne correspond pas à la qualité,accepteé,2020-11-19
272,448,produit defectueux,accepteé,2020-10-08
273,488,le prix ne correspond pas à la qualité,accepteé,2020-11-04
274,324,je ne l'ai pas aimé,remboursé,2020-11-10
275,383,je ne l'ai pas aimé,accepteé,2020-10-07
276,384,le prix ne correspond pas à la qualité,accepteé,2020-10-17
277,608,le prix ne correspond pas à la qualité,accepteé,2020-10-08
278,901,je ne l'ai pas aimé,remboursé,2020-11-12
279,651,je ne l'ai pas aimé,remboursé,2020-12-30
280,518,produit defectueux,remboursé,2020-10-07
281,332,le prix ne correspond pas à la qualité,remboursé,2020-11-04
282,479,je ne l'ai pas aimé,accepteé,2020-10-08
283,891,le prix ne correspond pas à la qualité,accepteé,2020-12-28
284,929,le prix ne correspond pas à la qualité,remboursé,2020-10-04
285,421,le prix ne correspond pas à la qualité,accepteé,2020-12-11
286,391,je ne l'ai pas aimé,remboursé,2020-10-03
287,654,le prix ne correspond pas à la qualité,accepteé,2020-12-30
288,193,je ne l'ai pas aimé,accepteé,2020-12-27
289,659,le prix ne correspond pas à la qualité,accepteé,2020-10-27
290,417,le prix ne correspond pas à la qualité,accepteé,2021-01-05
291,456,produit defectueux,accepteé,2021-01-07
292,23,le prix ne correspond pas à la qualité,accepteé,2020-11-15
293,987,je ne l'ai pas aimé,remboursé,2020-10-07
294,394,je ne l'ai pas aimé,remboursé,2020-12-01
295,427,le prix ne correspond pas à la qualité,accepteé,2020-10-23
296,192,produit defectueux,remboursé,2020-12-09
297,222,le prix ne correspond pas à la qualité,accepteé,2020-10-26
298,62,je ne l'ai pas aimé,accepteé,2020-10-11
299,915,produit defectueux,accepteé,2020-12-22
300,525,je ne l'ai pas aimé,remboursé,2020-11-17
301,10,le prix ne correspond pas à la qualité,remboursé,2020-12-09
302,422,produit defectueux,remboursé,2020-11-18
303,250,je ne l'ai pas aimé,remboursé,2021-01-08
304,131,produit defectueux,remboursé,2020-11-12
305,960,produit defectueux,remboursé,2020-10-22
306,371,je ne l'ai pas aimé,remboursé,2021-01-04
307,722,le prix ne correspond pas à la qualité,remboursé,2020-10-29
308,95,le prix ne correspond pas à la qualité,accepteé,2020-10-10
309,797,produit defectueux,accepteé,2020-10-29
310,793,le prix ne correspond pas à la qualité,accepteé,2020-12-06
311,976,le prix ne correspond pas à la qualité,remboursé,2020-10-03
312,156,le prix ne correspond pas à la qualité,remboursé,2020-10-31
313,318,le prix ne correspond pas à la qualité,accepteé,2020-11-24
314,435,je ne l'ai pas aimé,accepteé,2020-10-03
315,283,je ne l'ai pas aimé,accepteé,2020-11-20
316,765,je ne l'ai pas aimé,accepteé,2020-12-04
317,546,le prix ne correspond pas à la qualité,accepteé,2020-10-09
318,450,le prix ne correspond pas à la qualité,accepteé,2020-12-26
319,885,je ne l'ai pas aimé,remboursé,2020-10-06
320,986,le prix ne correspond pas à la qualité,remboursé,2020-11-30
321,909,je ne l'ai pas aimé,accepteé,2020-12-07
322,985,produit defectueux,accepteé,2020-10-20
323,252,je ne l'ai pas aimé,accepteé,2021-01-04
324,482,je ne l'ai pas aimé,accepteé,2020-10-04
325,202,le prix ne correspond pas à la qualité,accepteé,2020-11-15
326,427,le prix ne correspond pas à la qualité,accepteé,2020-10-13
327,798,produit defectueux,remboursé,2020-12-15
328,534,le prix ne correspond pas à la qualité,remboursé,2020-10-29
329,227,produit defectueux,remboursé,2020-11-09
330,400,le prix ne correspond pas à la qualité,accepteé,2020-10-21
331,251,produit defectueux,accepteé,2020-11-12
332,120,produit defectueux,remboursé,2020-11-15
333,566,le prix ne correspond pas à la qualité,accepteé,2020-12-17
334,414,je ne l'ai pas aimé,remboursé,2020-11-15
335,552,produit defectueux,accepteé,2020-12-03
336,668,produit defectueux,accepteé,2020-10-09
337,136,le prix ne correspond pas à la qualité,accepteé,2020-10-24
338,266,le prix ne correspond pas à la qualité,accepteé,2020-10-28
339,696,je ne l'ai pas aimé,accepteé,2020-12-26
340,684,je ne l'ai pas aimé,remboursé,2020-11-21
341,793,je ne l'ai pas aimé,accepteé,2020-10-14
342,551,je ne l'ai pas aimé,accepteé,2020-12-12
343,652,produit defectueux,accepteé,2020-11-13
344,464,produit defectueux,accepteé,2020-10-17
345,10,produit defectueux,accepteé,2020-10-17
346,995,le prix ne correspond pas à la qualité,accepteé,2020-11-16
347,190,le prix ne correspond pas à la qualité,remboursé,2020-12-09
348,329,produit defectueux,remboursé,2020-11-22
349,851,je ne l'ai pas aimé,remboursé,2020-10-26
350,20,produit defectueux,remboursé,2020-10-15
351,360,le prix ne correspond pas à la qualité,remboursé,2020-11-13
352,258,le prix ne correspond pas à la qualité,accepteé,2020-12-22
353,761,je ne l'ai pas aimé,accepteé,2020-11-25
354,407,le prix ne correspond pas à la qualité,accepteé,2020-10-29
355,346,le prix ne correspond pas à la qualité,accepteé,2020-11-09
356,422,je ne l'ai pas aimé,accepteé,2020-11-08
357,925,produit defectueux,accepteé,2020-12-23
358,993,produit defectueux,remboursé,2020-10-31
359,276,produit defectueux,accepteé,2021-01-05
360,978,le prix ne correspond pas à la qualité,accepteé,2020-11-15
361,726,le prix ne correspond pas à la qualité,accepteé,2020-11-05
362,688,produit defectueux,remboursé,2020-10-25
363,145,produit defectueux,accepteé,2020-10-13
364,780,produit defectueux,accepteé,2020-10-05
365,80,produit defectueux,accepteé,2020-12-30
366,116,produit defectueux,accepteé,2020-10-03
367,203,produit defectueux,remboursé,2021-01-08
368,266,produit defectueux,remboursé,2020-12-03
369,138,produit defectueux,accepteé,2020-12-19
370,284,le prix ne correspond pas à la qualité,remboursé,2020-11-07
371,124,le prix ne correspond pas à la qualité,accepteé,2021-01-06
372,790,je ne l'ai pas aimé,accepteé,2020-12-03
373,200,je ne l'ai pas aimé,remboursé,2020-12-08
374,176,produit defectueux,remboursé,2020-11-22
375,681,produit defectueux,accepteé,2020-11-25
376,88,le prix ne correspond pas à la qualité,remboursé,2020-12-02
377,572,je ne l'ai pas aimé,accepteé,2020-12-22
378,219,le prix ne correspond pas à la qualité,remboursé,2020-11-07
379,359,le prix ne correspond pas à la qualité,accepteé,2020-11-21
380,545,produit defectueux,accepteé,2020-11-18
381,455,produit defectueux,accepteé,2020-10-12
382,637,produit defectueux,remboursé,2020-12-09
383,678,je ne l'ai pas aimé,accepteé,2020-11-29
384,379,je ne l'ai pas aimé,accepteé,2020-12-25
385,738,je ne l'ai pas aimé,remboursé,2020-11-26
386,472,je ne l'ai pas aimé,remboursé,2020-12-15
387,472,produit defectueux,remboursé,2020-11-14
388,154,je ne l'ai pas aimé,remboursé,2020-11-23
389,202,je ne l'ai pas aimé,remboursé,2020-11-11
390,575,le prix ne correspond pas à la qualité,accepteé,2020-11-23
391,39,le prix ne correspond pas à la qualité,accepteé,2020-10-13
392,147,le prix ne correspond pas à la qualité,remboursé,2020-12-23
393,557,le prix ne correspond pas à la qualité,remboursé,2020-10-30
394,316,je ne l'ai pas aimé,accepteé,2020-11-27
395,167,je ne l'ai pas aimé,accepteé,2020-11-03
396,194,je ne l'ai pas aimé,accepteé,2020-11-23
397,237,produit defectueux,remboursé,2021-01-03
398,281,produit defectueux,remboursé,2020-12-15
399,782,je ne l'ai pas aimé,remboursé,2020-12-30
400,615,produit defectueux,accepteé,2020-10-26
401,226,je ne l'ai pas aimé,remboursé,2021-01-04
402,651,le prix ne correspond pas à la qualité,remboursé,2020-12-11
403,684,produit defectueux,remboursé,2020-10-20
404,148,je ne l'ai pas aimé,remboursé,2020-10-04
405,640,le prix ne correspond pas à la qualité,remboursé,2020-10-07
406,572,le prix ne correspond pas à la qualité,remboursé,2020-11-06
407,112,le prix ne correspond pas à la qualité,accepteé,2020-11-29
408,338,le prix ne correspond pas à la qualité,remboursé,2020-10-17
409,77,je ne l'ai pas aimé,remboursé,2021-01-02
410,114,produit defectueux,accepteé,2020-12-10
411,493,le prix ne correspond pas à la qualité,accepteé,2020-11-14
412,256,je ne l'ai pas aimé,remboursé,2020-11-23
413,887,je ne l'ai pas aimé,remboursé,2020-11-22
414,50,produit defectueux,accepteé,2020-12-06
415,655,le prix ne correspond pas à la qualité,remboursé,2020-12-26
416,793,le prix ne correspond pas à la qualité,accepteé,2020-10-12
417,83,je ne l'ai pas aimé,accepteé,2020-11-30
418,243,je ne l'ai pas aimé,remboursé,2021-01-09
419,337,je ne l'ai pas aimé,remboursé,2020-10-19
420,568,le prix ne correspond pas à la qualité,accepteé,2020-10-21
421,321,le prix ne correspond pas à la qualité,accepteé,2020-11-04
422,626,je ne l'ai pas aimé,accepteé,2020-11-02
423,6,le prix ne correspond pas à la qualité,accepteé,2020-12-13
424,861,le prix ne correspond pas à la qualité,remboursé,2020-11-29
425,140,produit defectueux,accepteé,2021-01-08
426,997,produit defectueux,accepteé,2020-11-29
427,777,je ne l'ai pas aimé,remboursé,2020-12-05
428,122,le prix ne correspond pas à la qualité,accepteé,2020-11-09
429,64,je ne l'ai pas aimé,accepteé,2020-12-07
430,171,je ne l'ai pas aimé,remboursé,2021-01-05
431,420,produit defectueux,accepteé,2020-11-17
432,789,je ne l'ai pas aimé,accepteé,2020-12-26
433,680,produit defectueux,accepteé,2020-11-21
434,490,produit defectueux,accepteé,2020-10-30
435,486,produit defectueux,accepteé,2020-12-16
436,414,je ne l'ai pas aimé,remboursé,2020-10-13
437,331,je ne l'ai pas aimé,remboursé,2020-11-03
438,257,je ne l'ai pas aimé,remboursé,2020-12-03
439,872,le prix ne correspond pas à la qualité,accepteé,2020-10-21
440,736,le prix ne correspond pas à la qualité,accepteé,2020-12-19
441,84,le prix ne correspond pas à la qualité,accepteé,2021-01-03
442,99,le prix ne correspond pas à la qualité,accepteé,2020-10-03
443,276,le prix ne correspond pas à la qualité,remboursé,2020-12-16
444,294,je ne l'ai pas aimé,remboursé,2020-11-10
445,943,le prix ne correspond pas à la qualité,remboursé,2020-12-10
446,713,je ne l'ai pas aimé,remboursé,2020-10-23
447,581,produit defectueux,accepteé,2020-11-21
448,211,le prix ne correspond pas à la qualité,accepteé,2020-12-20
449,548,je ne l'ai pas aimé,accepteé,2020-11-24
450,713,le prix ne correspond pas à la qualité,accepteé,2020-12-21
451,744,produit defectueux,accepteé,2020-11-11
452,490,je ne l'ai pas aimé,accepteé,2020-12-21
453,701,je ne l'ai pas aimé,accepteé,2020-10-20
454,551,produit defectueux,accepteé,2020-10-06
455,701,je ne l'ai pas aimé,remboursé,2020-12-17
456,602,le prix ne correspond pas à la qualité,accepteé,2020-12-31
457,818,produit defectueux,remboursé,2021-01-09
458,161,je ne l'ai pas aimé,remboursé,2020-10-18
459,793,produit defectueux,remboursé,2020-11-10
460,29,le prix ne correspond pas à la qualité,remboursé,2021-01-01
461,348,produit defectueux,accepteé,2021-01-07
462,875,le prix ne correspond pas à la qualité,remboursé,2020-10-27
463,588,je ne l'ai pas aimé,accepteé,2020-12-19
464,529,produit defectueux,remboursé,2020-11-15
465,789,le prix ne correspond pas à la qualité,remboursé,2020-12-05
466,445,produit defectueux,accepteé,2020-10-25
467,494,le prix ne correspond pas à la qualité,accepteé,2020-12-19
468,675,produit defectueux,remboursé,2020-12-23
469,557,je ne l'ai pas aimé,accepteé,2020-11-21
470,752,le prix ne correspond pas à la qualité,remboursé,2020-11-21
471,898,le prix ne correspond pas à la qualité,remboursé,2020-10-30
472,350,produit defectueux,accepteé,2020-12-30
473,612,je ne l'ai pas aimé,remboursé,2020-12-02
474,470,je ne l'ai pas aimé,accepteé,2020-10-16
475,904,le prix ne correspond pas à la qualité,accepteé,2020-10-24
476,965,produit defectueux,remboursé,2020-10-03
477,183,produit defectueux,remboursé,2020-12-25
478,898,le prix ne correspond pas à la qualité,accepteé,2020-10-09
479,738,produit defectueux,accepteé,2020-12-11
480,876,le prix ne correspond pas à la qualité,accepteé,2020-11-05
481,57,le prix ne correspond pas à la qualité,accepteé,2020-10-06
482,728,je ne l'ai pas aimé,accepteé,2020-12-26
483,756,le prix ne correspond pas à la qualité,accepteé,2020-11-06
484,646,le prix ne correspond pas à la qualité,accepteé,2020-10-02
485,769,le prix ne correspond pas à la qualité,remboursé,2020-10-03
486,901,le prix ne correspond pas à la qualité,accepteé,2020-11-20
487,800,je ne l'ai pas aimé,accepteé,2021-01-06
488,85,je ne l'ai pas aimé,remboursé,2020-12-27
489,352,le prix ne correspond pas à la qualité,remboursé,2020-12-03
490,602,je ne l'ai pas aimé,remboursé,2020-12-25
491,258,produit defectueux,remboursé,2020-12-05
492,939,le prix ne correspond pas à la qualité,accepteé,2020-10-06
493,281,je ne l'ai pas aimé,remboursé,2020-12-02
494,321,produit defectueux,accepteé,2020-12-14
